[2019-05-31 09:51:25] local.ERROR: Array to string conversion {"userId":4,"exception":"[object] (ErrorException(code: 0): Array to string conversion at /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Support/Str.php:335)
[stacktrace]
#0 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Support/Str.php(335): Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'Array to string...', '/var/www/html/s...', 335, Array)
#1 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/QueryException.php(56): Illuminate\\Support\\Str::replaceArray('?', Array, 'insert into `us...')
#2 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/QueryException.php(39): Illuminate\\Database\\QueryException->formatMessage('insert into `us...', Array, Object(ErrorException))
#3 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Connection.php(665): Illuminate\\Database\\QueryException->__construct('insert into `us...', Array, Object(ErrorException))
#4 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Connection.php(624): Illuminate\\Database\\Connection->runQueryCallback('insert into `us...', Array, Object(Closure))
#5 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Connection.php(459): Illuminate\\Database\\Connection->run('insert into `us...', Array, Object(Closure))
#6 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Connection.php(411): Illuminate\\Database\\Connection->statement('insert into `us...', Array)
#7 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Query/Processors/Processor.php(32): Illuminate\\Database\\Connection->insert('insert into `us...', Array)
#8 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Query/Builder.php(2657): Illuminate\\Database\\Query\\Processors\\Processor->processInsertGetId(Object(Illuminate\\Database\\Query\\Builder), 'insert into `us...', Array, 'id')
#9 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Builder.php(1349): Illuminate\\Database\\Query\\Builder->insertGetId(Array, 'id')
#10 /var/www/html/startev-server/vendor/laravel/framework/src/Illuminate/Database/Eloquent/Model.php(835): Illuminate\\Database\\Eloquent\\Builder->__call('insertGetId', Array)
